# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
# view res/layout/activity_chat_detail.xml #generated:17
# view res/layout/activity_user_profile.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.widget.ViewStubCompat { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.ankurmittal.learning.ChatDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:96
-keep class com.ankurmittal.learning.ChatListActivity { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class com.ankurmittal.learning.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:47
-keep class com.ankurmittal.learning.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:158
-keep class com.ankurmittal.learning.ProfilePicDialogActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.ankurmittal.learning.SearchResultsActivity { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.ankurmittal.learning.ShowFrndReqs { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.ankurmittal.learning.ShowFrndReqsActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.ankurmittal.learning.SignUpActivity { <init>(...); }

# view AndroidManifest.xml #generated:162
-keep class com.ankurmittal.learning.UserProfileActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class com.ankurmittal.learning.application.PingMeApplication { <init>(...); }

# view res/layout/fragment_chat_detail.xml #generated:26
-keep class com.ankurmittal.learning.emojicon.EmojiconEditText { <init>(...); }

# view res/layout/chat_item.xml #generated:19
# view res/layout/chat_item_neutral.xml #generated:9
# view res/layout/chat_item_received.xml #generated:8
# view res/layout/chat_item_sent.xml #generated:8
# view res/layout/emojicon_item.xml #generated:23
-keep class com.ankurmittal.learning.emojicon.EmojiconTextView { <init>(...); }

# view res/layout/activity_chat_list.xml #generated:24
-keep class com.ankurmittal.learning.fragments.NavigationDrawerFragment { <init>(...); }

# view AndroidManifest.xml #generated:51
-keep class com.ankurmittal.learning.picCropper.CropImage { <init>(...); }

# view res/layout/cropimage.xml #generated:7
-keep class com.ankurmittal.learning.picCropper.CropImageView { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.ankurmittal.learning.picCropper.MonitoredActivity { <init>(...); }

# view AndroidManifest.xml #generated:127
-keep class com.ankurmittal.learning.util.PushNotificationReceiver { <init>(...); }

# view res/layout/fragment_navigation_drawer.xml #generated:29
-keep class com.ankurmittal.learning.util.RoundedImageView { <init>(...); }

# view AndroidManifest.xml #generated:114
-keep class com.facebook.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:148
-keep class com.google.android.gms.gcm.GcmReceiver { <init>(...); }

# view AndroidManifest.xml #generated:136
-keep class com.parse.GcmBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:121
-keep class com.parse.ParseBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:119
-keep class com.parse.PushService { <init>(...); }

